id,[0],0.0007135743883670994
id,[1],0.00027956949832471745
id,[2],0.00029319250928552305
id,[3],0.00055303138515316
id,[4],0.0013308426126132427
id,[5],0.00025439362335717626
id,[6],0.00032731083509170307
id,[7],0.00022452644081091946
id,[8],0.00022139694318973633
id,[9],0.0002570457614122515
id,[10],0.00017475177714206894
id,[11],0.0002502827102854839
id,[12],0.00019778434234058158
id,[13],0.00011316469107550513
id,[14],0.000748977929208781
id,[15],0.0008126725971349163
id,[16],0.00026562676602040323
id,[17],0.00014520995846229107
id,[18],0.00029001717913189383
id,[19],0.00021207173580712032
id,[20],0.0004784575036687368
id,[21],0.0017138841387609183
id,[22],0.0027630371252792708
id,[23],0.00030983176450438167
id,[24],0.0008616264342404484
id,[25],0.0008236714745785764
id,[26],0.0001710056652331595
id,[27],0.00020811566453667152
id,[28],0.00031695776049645203
id,[29],0.00040928836158459235
id,[30],0.00031245305061102104
id,[31],0.0005313102917666796
id,[32],0.000278776906755572
id,[33],0.001948343737207673
id,[34],0.00017888078295636098
id,[35],0.00015430801021844892
id,[36],0.00046057918404464413
id,[37],0.0008775556158550253
id,[38],0.00017198421432044732
id,[39],0.000490333118499908
id,[40],0.00017716547519534492
id,[41],0.00036537312155720343
id,[42],0.00019733659173355543
id,[43],0.0001692106919513796
id,[44],0.00017937754680746027
id,[45],0.0001590676502259616
id,[46],0.00014741705090786142
id,[47],0.00032333198197497784
id,[48],0.0001910337885450132
id,[49],0.0004607268859126605
id,[50],0.00028419562664977986
id,[51],0.0003250276477711752
id,[52],0.0005479407947973274
id,[53],0.0001423633117872151
id,[54],0.00015531751646057068
id,[55],0.00048544136682172277
id,[56],0.0008600845550048421
id,[57],0.001385999787957862
id,[58],0.0004507901586991021
id,[59],0.00018314862492974448
id,[60],0.00028319355937101635
id,[61],0.0003230693952218492
id,[62],0.00016079031206176663
id,[63],0.0003617139861398872
id,[64],0.00030100892106733814
id,[65],0.00020663496274041842
id,[66],0.002228782270516552
id,[67],0.0004486948436332177
id,[68],0.0002311688434209965
id,[69],0.00031546427453802583
id,[70],0.00017216132566584907
id,[71],0.002722442690089175
id,[72],0.0006944586487526932
id,[73],0.0001087231104569406
id,[74],0.005326971483294141
id,[75],0.00026315754298690265
id,[76],0.04853262730371858
id,[77],0.0005020518791090162
id,[78],0.00031425656054309486
id,[79],0.0005708344724121448
id,[80],0.00014790816763511896
id,[81],0.0006521259945929991
id,[82],0.0008049693915873419
id,[83],0.0015131473304894204
id,[84],0.00014866607431052335
id,[85],0.00013343447872073413
id,[86],0.00025824916816770795
id,[87],0.0001862354989777593
id,[88],0.0002811250076875814
id,[89],0.00025622167497771017
id,[90],0.0004232730675078492
id,[91],0.0008419869642986055
id,[92],0.0008028951116339838
id,[93],0.00033162319103572773
id,[94],0.0014270558021646264
id,[95],0.0007429992133725797
id,[96],0.00028087195768555247
id,[97],0.0005874321302473432
id,[98],0.0006036725184331884
id,[99],0.0002911560295542392
id,[100],0.00022039867522084897
id,[101],0.0012454156819769813
id,[102],0.0002474718467271912
id,[103],0.0004781011439403648
id,[104],0.0015221625826709185
id,[105],0.00056123356970363
id,[106],0.00037115180012706417
id,[107],0.031759702638314305
id,[108],0.002190059560986344
id,[109],0.00046212434945087466
id,[110],0.0003426927167451778
id,[111],0.00037703491322395674
id,[112],0.00033877686819883335
id,[113],0.00080008884243451
id,[114],0.0002780895723932094
id,[115],0.0008534238989109016
id,[116],0.00014085861299577296
id,[117],0.24624959095191518
id,[118],0.00018766444097016458
id,[119],0.0002713566294176096
id,[120],0.00019828408770931595
id,[121],0.00022115520178710155
id,[122],0.0005920601881379041
id,[123],0.00038158442001583626
id,[124],0.00024415860938875356
id,[125],0.0003016693877216855
id,[126],0.0007242615134275105
rz,[0],0
rz,[1],0
rz,[2],0
rz,[3],0
rz,[4],0
rz,[5],0
rz,[6],0
rz,[7],0
rz,[8],0
rz,[9],0
rz,[10],0
rz,[11],0
rz,[12],0
rz,[13],0
rz,[14],0
rz,[15],0
rz,[16],0
rz,[17],0
rz,[18],0
rz,[19],0
rz,[20],0
rz,[21],0
rz,[22],0
rz,[23],0
rz,[24],0
rz,[25],0
rz,[26],0
rz,[27],0
rz,[28],0
rz,[29],0
rz,[30],0
rz,[31],0
rz,[32],0
rz,[33],0
rz,[34],0
rz,[35],0
rz,[36],0
rz,[37],0
rz,[38],0
rz,[39],0
rz,[40],0
rz,[41],0
rz,[42],0
rz,[43],0
rz,[44],0
rz,[45],0
rz,[46],0
rz,[47],0
rz,[48],0
rz,[49],0
rz,[50],0
rz,[51],0
rz,[52],0
rz,[53],0
rz,[54],0
rz,[55],0
rz,[56],0
rz,[57],0
rz,[58],0
rz,[59],0
rz,[60],0
rz,[61],0
rz,[62],0
rz,[63],0
rz,[64],0
rz,[65],0
rz,[66],0
rz,[67],0
rz,[68],0
rz,[69],0
rz,[70],0
rz,[71],0
rz,[72],0
rz,[73],0
rz,[74],0
rz,[75],0
rz,[76],0
rz,[77],0
rz,[78],0
rz,[79],0
rz,[80],0
rz,[81],0
rz,[82],0
rz,[83],0
rz,[84],0
rz,[85],0
rz,[86],0
rz,[87],0
rz,[88],0
rz,[89],0
rz,[90],0
rz,[91],0
rz,[92],0
rz,[93],0
rz,[94],0
rz,[95],0
rz,[96],0
rz,[97],0
rz,[98],0
rz,[99],0
rz,[100],0
rz,[101],0
rz,[102],0
rz,[103],0
rz,[104],0
rz,[105],0
rz,[106],0
rz,[107],0
rz,[108],0
rz,[109],0
rz,[110],0
rz,[111],0
rz,[112],0
rz,[113],0
rz,[114],0
rz,[115],0
rz,[116],0
rz,[117],0
rz,[118],0
rz,[119],0
rz,[120],0
rz,[121],0
rz,[122],0
rz,[123],0
rz,[124],0
rz,[125],0
rz,[126],0
sx,[0],0.0007135743883670994
sx,[1],0.00027956949832471745
sx,[2],0.00029319250928552305
sx,[3],0.00055303138515316
sx,[4],0.0013308426126132427
sx,[5],0.00025439362335717626
sx,[6],0.00032731083509170307
sx,[7],0.00022452644081091946
sx,[8],0.00022139694318973633
sx,[9],0.0002570457614122515
sx,[10],0.00017475177714206894
sx,[11],0.0002502827102854839
sx,[12],0.00019778434234058158
sx,[13],0.00011316469107550513
sx,[14],0.000748977929208781
sx,[15],0.0008126725971349163
sx,[16],0.00026562676602040323
sx,[17],0.00014520995846229107
sx,[18],0.00029001717913189383
sx,[19],0.00021207173580712032
sx,[20],0.0004784575036687368
sx,[21],0.0017138841387609183
sx,[22],0.0027630371252792708
sx,[23],0.00030983176450438167
sx,[24],0.0008616264342404484
sx,[25],0.0008236714745785764
sx,[26],0.0001710056652331595
sx,[27],0.00020811566453667152
sx,[28],0.00031695776049645203
sx,[29],0.00040928836158459235
sx,[30],0.00031245305061102104
sx,[31],0.0005313102917666796
sx,[32],0.000278776906755572
sx,[33],0.001948343737207673
sx,[34],0.00017888078295636098
sx,[35],0.00015430801021844892
sx,[36],0.00046057918404464413
sx,[37],0.0008775556158550253
sx,[38],0.00017198421432044732
sx,[39],0.000490333118499908
sx,[40],0.00017716547519534492
sx,[41],0.00036537312155720343
sx,[42],0.00019733659173355543
sx,[43],0.0001692106919513796
sx,[44],0.00017937754680746027
sx,[45],0.0001590676502259616
sx,[46],0.00014741705090786142
sx,[47],0.00032333198197497784
sx,[48],0.0001910337885450132
sx,[49],0.0004607268859126605
sx,[50],0.00028419562664977986
sx,[51],0.0003250276477711752
sx,[52],0.0005479407947973274
sx,[53],0.0001423633117872151
sx,[54],0.00015531751646057068
sx,[55],0.00048544136682172277
sx,[56],0.0008600845550048421
sx,[57],0.001385999787957862
sx,[58],0.0004507901586991021
sx,[59],0.00018314862492974448
sx,[60],0.00028319355937101635
sx,[61],0.0003230693952218492
sx,[62],0.00016079031206176663
sx,[63],0.0003617139861398872
sx,[64],0.00030100892106733814
sx,[65],0.00020663496274041842
sx,[66],0.002228782270516552
sx,[67],0.0004486948436332177
sx,[68],0.0002311688434209965
sx,[69],0.00031546427453802583
sx,[70],0.00017216132566584907
sx,[71],0.002722442690089175
sx,[72],0.0006944586487526932
sx,[73],0.0001087231104569406
sx,[74],0.005326971483294141
sx,[75],0.00026315754298690265
sx,[76],0.04853262730371858
sx,[77],0.0005020518791090162
sx,[78],0.00031425656054309486
sx,[79],0.0005708344724121448
sx,[80],0.00014790816763511896
sx,[81],0.0006521259945929991
sx,[82],0.0008049693915873419
sx,[83],0.0015131473304894204
sx,[84],0.00014866607431052335
sx,[85],0.00013343447872073413
sx,[86],0.00025824916816770795
sx,[87],0.0001862354989777593
sx,[88],0.0002811250076875814
sx,[89],0.00025622167497771017
sx,[90],0.0004232730675078492
sx,[91],0.0008419869642986055
sx,[92],0.0008028951116339838
sx,[93],0.00033162319103572773
sx,[94],0.0014270558021646264
sx,[95],0.0007429992133725797
sx,[96],0.00028087195768555247
sx,[97],0.0005874321302473432
sx,[98],0.0006036725184331884
sx,[99],0.0002911560295542392
sx,[100],0.00022039867522084897
sx,[101],0.0012454156819769813
sx,[102],0.0002474718467271912
sx,[103],0.0004781011439403648
sx,[104],0.0015221625826709185
sx,[105],0.00056123356970363
sx,[106],0.00037115180012706417
sx,[107],0.031759702638314305
sx,[108],0.002190059560986344
sx,[109],0.00046212434945087466
sx,[110],0.0003426927167451778
sx,[111],0.00037703491322395674
sx,[112],0.00033877686819883335
sx,[113],0.00080008884243451
sx,[114],0.0002780895723932094
sx,[115],0.0008534238989109016
sx,[116],0.00014085861299577296
sx,[117],0.24624959095191518
sx,[118],0.00018766444097016458
sx,[119],0.0002713566294176096
sx,[120],0.00019828408770931595
sx,[121],0.00022115520178710155
sx,[122],0.0005920601881379041
sx,[123],0.00038158442001583626
sx,[124],0.00024415860938875356
sx,[125],0.0003016693877216855
sx,[126],0.0007242615134275105
x,[0],0.0007135743883670994
x,[1],0.00027956949832471745
x,[2],0.00029319250928552305
x,[3],0.00055303138515316
x,[4],0.0013308426126132427
x,[5],0.00025439362335717626
x,[6],0.00032731083509170307
x,[7],0.00022452644081091946
x,[8],0.00022139694318973633
x,[9],0.0002570457614122515
x,[10],0.00017475177714206894
x,[11],0.0002502827102854839
x,[12],0.00019778434234058158
x,[13],0.00011316469107550513
x,[14],0.000748977929208781
x,[15],0.0008126725971349163
x,[16],0.00026562676602040323
x,[17],0.00014520995846229107
x,[18],0.00029001717913189383
x,[19],0.00021207173580712032
x,[20],0.0004784575036687368
x,[21],0.0017138841387609183
x,[22],0.0027630371252792708
x,[23],0.00030983176450438167
x,[24],0.0008616264342404484
x,[25],0.0008236714745785764
x,[26],0.0001710056652331595
x,[27],0.00020811566453667152
x,[28],0.00031695776049645203
x,[29],0.00040928836158459235
x,[30],0.00031245305061102104
x,[31],0.0005313102917666796
x,[32],0.000278776906755572
x,[33],0.001948343737207673
x,[34],0.00017888078295636098
x,[35],0.00015430801021844892
x,[36],0.00046057918404464413
x,[37],0.0008775556158550253
x,[38],0.00017198421432044732
x,[39],0.000490333118499908
x,[40],0.00017716547519534492
x,[41],0.00036537312155720343
x,[42],0.00019733659173355543
x,[43],0.0001692106919513796
x,[44],0.00017937754680746027
x,[45],0.0001590676502259616
x,[46],0.00014741705090786142
x,[47],0.00032333198197497784
x,[48],0.0001910337885450132
x,[49],0.0004607268859126605
x,[50],0.00028419562664977986
x,[51],0.0003250276477711752
x,[52],0.0005479407947973274
x,[53],0.0001423633117872151
x,[54],0.00015531751646057068
x,[55],0.00048544136682172277
x,[56],0.0008600845550048421
x,[57],0.001385999787957862
x,[58],0.0004507901586991021
x,[59],0.00018314862492974448
x,[60],0.00028319355937101635
x,[61],0.0003230693952218492
x,[62],0.00016079031206176663
x,[63],0.0003617139861398872
x,[64],0.00030100892106733814
x,[65],0.00020663496274041842
x,[66],0.002228782270516552
x,[67],0.0004486948436332177
x,[68],0.0002311688434209965
x,[69],0.00031546427453802583
x,[70],0.00017216132566584907
x,[71],0.002722442690089175
x,[72],0.0006944586487526932
x,[73],0.0001087231104569406
x,[74],0.005326971483294141
x,[75],0.00026315754298690265
x,[76],0.04853262730371858
x,[77],0.0005020518791090162
x,[78],0.00031425656054309486
x,[79],0.0005708344724121448
x,[80],0.00014790816763511896
x,[81],0.0006521259945929991
x,[82],0.0008049693915873419
x,[83],0.0015131473304894204
x,[84],0.00014866607431052335
x,[85],0.00013343447872073413
x,[86],0.00025824916816770795
x,[87],0.0001862354989777593
x,[88],0.0002811250076875814
x,[89],0.00025622167497771017
x,[90],0.0004232730675078492
x,[91],0.0008419869642986055
x,[92],0.0008028951116339838
x,[93],0.00033162319103572773
x,[94],0.0014270558021646264
x,[95],0.0007429992133725797
x,[96],0.00028087195768555247
x,[97],0.0005874321302473432
x,[98],0.0006036725184331884
x,[99],0.0002911560295542392
x,[100],0.00022039867522084897
x,[101],0.0012454156819769813
x,[102],0.0002474718467271912
x,[103],0.0004781011439403648
x,[104],0.0015221625826709185
x,[105],0.00056123356970363
x,[106],0.00037115180012706417
x,[107],0.031759702638314305
x,[108],0.002190059560986344
x,[109],0.00046212434945087466
x,[110],0.0003426927167451778
x,[111],0.00037703491322395674
x,[112],0.00033877686819883335
x,[113],0.00080008884243451
x,[114],0.0002780895723932094
x,[115],0.0008534238989109016
x,[116],0.00014085861299577296
x,[117],0.24624959095191518
x,[118],0.00018766444097016458
x,[119],0.0002713566294176096
x,[120],0.00019828408770931595
x,[121],0.00022115520178710155
x,[122],0.0005920601881379041
x,[123],0.00038158442001583626
x,[124],0.00024415860938875356
x,[125],0.0003016693877216855
x,[126],0.0007242615134275105
ecr,"[49, 55]",0.014456495296200939
ecr,"[73, 66]",0.0293541537802344
ecr,"[83, 92]",0.023520803082396097
ecr,"[99, 100]",0.00680195709435899
ecr,"[122, 111]",0.02104915263259588
ecr,"[16, 26]",0.005565849300939729
ecr,"[22, 15]",0.05413410174640462
ecr,"[30, 31]",0.022229975658658252
ecr,"[33, 39]",0.030179009023306252
ecr,"[34, 43]",0.00699317962821025
ecr,"[47, 35]",0.008223750795865958
ecr,"[53, 60]",0.007002396461429444
ecr,"[54, 64]",0.009112597188353388
ecr,"[77, 71]",0.016005709228564036
ecr,"[81, 72]",0.01645425617890975
ecr,"[87, 93]",0.008618145674416156
ecr,"[98, 91]",0.0240355962534278
ecr,"[104, 111]",0.015424605544731823
ecr,"[109, 114]",0.006722212849946452
ecr,"[4, 5]",0.12260383360234754
ecr,"[8, 16]",0.00794538716240134
ecr,"[17, 12]",0.004686223171392334
ecr,"[21, 20]",0.02586868050530089
ecr,"[28, 35]",0.007056792715398552
ecr,"[34, 24]",0.019331105018900785
ecr,"[40, 41]",0.005689629701114779
ecr,"[50, 51]",0.007576707315700398
ecr,"[54, 45]",0.004329471147078018
ecr,"[62, 61]",0.00736436012535388
ecr,"[68, 69]",0.007267123849771767
ecr,"[71, 58]",0.03183355130819232
ecr,"[73, 85]",0.003989657879365227
ecr,"[80, 79]",0.010114675090351383
ecr,"[89, 88]",0.00982118914690186
ecr,"[96, 109]",0.006329796377755548
ecr,"[102, 92]",0.017978511084580096
ecr,"[118, 110]",0.007392349122210207
ecr,"[122, 121]",0.006820711859472861
ecr,"[125, 126]",0.017290053946470707
ecr,"[0, 14]",0.01155553284289454
ecr,"[4, 3]",0.03705411095745742
ecr,"[8, 9]",0.011148125847646961
ecr,"[12, 13]",0.004338198608355298
ecr,"[23, 24]",0.01736233757258937
ecr,"[27, 28]",0.006814437754264241
ecr,"[31, 32]",0.007425271367000358
ecr,"[33, 20]",0.0354151683083829
ecr,"[42, 41]",0.006525000669226233
ecr,"[46, 45]",0.0036655447394327856
ecr,"[50, 49]",0.012422423339918803
ecr,"[52, 37]",0.018685095142085384
ecr,"[59, 58]",0.00568442701718333
ecr,"[65, 66]",0.04321682457305015
ecr,"[70, 69]",0.006904687172764018
ecr,"[72, 62]",0.009959528160323666
ecr,"[75, 90]",0.013436471813635054
ecr,"[79, 78]",0.01347461161476396
ecr,"[84, 83]",0.0095220381763238
ecr,"[88, 87]",0.010886330525984061
ecr,"[96, 97]",0.011794026790233836
ecr,"[104, 103]",0.013432784564779976
ecr,"[110, 100]",0.005288530411413278
ecr,"[124, 123]",0.011854256851054318
ecr,"[3, 2]",0.009734396495512748
ecr,"[7, 6]",0.009181753870278864
ecr,"[11, 10]",0.005634132545175197
ecr,"[18, 14]",0.008494042497548288
ecr,"[22, 21]",0.10750812022638408
ecr,"[25, 26]",0.009887118328197109
ecr,"[30, 29]",0.029564463903985344
ecr,"[39, 40]",0.005029198072433516
ecr,"[44, 43]",0.005613807180333802
ecr,"[48, 47]",0.007209022020255584
ecr,"[56, 52]",0.012657681259130221
ecr,"[59, 60]",0.006985662554445937
ecr,"[63, 64]",0.011526068769065534
ecr,"[67, 68]",0.0054962441507371285
ecr,"[77, 78]",0.011803129656166311
ecr,"[82, 81]",0.018556383991741837
ecr,"[86, 85]",0.005345939908270814
ecr,"[97, 98]",0.015323571612176262
ecr,"[101, 102]",0.018061049220913783
ecr,"[105, 106]",0.020644550810404033
ecr,"[115, 114]",0.010356380290281741
ecr,"[121, 120]",0.006427684658746824
ecr,"[125, 124]",0.006669867251868744
ecr,"[1, 2]",0.012231455273054831
ecr,"[6, 5]",0.007436039051504223
ecr,"[9, 10]",0.006368932989066517
ecr,"[17, 30]",0.008125937420089241
ecr,"[18, 19]",0.005909933357623742
ecr,"[22, 23]",0.05069882581758117
ecr,"[27, 26]",0.006055380180431613
ecr,"[38, 39]",0.005581634734415475
ecr,"[43, 42]",0.006132538047853547
ecr,"[47, 46]",0.008466024179775739
ecr,"[51, 36]",0.012295429763112625
ecr,"[55, 68]",0.012948031721320391
ecr,"[61, 60]",0.013559773967181082
ecr,"[64, 65]",0.005850572199726761
ecr,"[76, 77]",0.27031222364585317
ecr,"[81, 80]",0.013095924456337282
ecr,"[84, 85]",0.0044614866303083756
ecr,"[89, 74]",0.019927051927126543
ecr,"[93, 106]",0.015801072277351808
ecr,"[94, 95]",0.03031028463227739
ecr,"[98, 99]",0.013719005231548176
ecr,"[102, 103]",0.006883903071188913
ecr,"[113, 114]",0.01902144042314155
ecr,"[119, 118]",0.007676204585174012
ecr,"[122, 123]",0.03488955772106922
ecr,"[1, 0]",0.02179163243428578
ecr,"[8, 7]",0.011084352404239356
ecr,"[11, 12]",0.004934831929402056
ecr,"[15, 4]",0.016359390487749065
ecr,"[19, 20]",0.008672436661213062
ecr,"[25, 24]",0.01664729576509219
ecr,"[28, 29]",0.0064931618507508004
ecr,"[32, 36]",0.010551145270472018
ecr,"[37, 38]",0.008506082679765242
ecr,"[44, 45]",0.003938508937285978
ecr,"[49, 48]",0.010436076306923892
ecr,"[53, 41]",0.005493571987985696
ecr,"[57, 58]",0.03001218229749042
ecr,"[62, 63]",0.011754273519043318
ecr,"[67, 66]",0.03453705768821344
ecr,"[74, 70]",0.025039435950628852
ecr,"[76, 75]",0.1108020587476974
ecr,"[79, 91]",0.014577005034572765
ecr,"[82, 83]",0.011846935145195248
ecr,"[87, 86]",0.005506698750147199
ecr,"[96, 95]",0.013055451637512067
ecr,"[101, 100]",0.018053610439222795
ecr,"[105, 104]",0.021887649079779053
ecr,"[116, 115]",0.014305122521276775
ecr,"[120, 119]",0.007564945373854909
ecr,"[126, 112]",0.011724377230467098
ecr,"[57, 56]",0.07167383940382241
ecr,"[94, 90]",1
ecr,"[106, 107]",1
ecr,"[107, 108]",1
ecr,"[112, 108]",1
ecr,"[117, 116]",1
ecr,"[118, 117]",1
reset,[0],
reset,[1],
reset,[2],
reset,[3],
reset,[4],
reset,[5],
reset,[6],
reset,[7],
reset,[8],
reset,[9],
reset,[10],
reset,[11],
reset,[12],
reset,[13],
reset,[14],
reset,[15],
reset,[16],
reset,[17],
reset,[18],
reset,[19],
reset,[20],
reset,[21],
reset,[22],
reset,[23],
reset,[24],
reset,[25],
reset,[26],
reset,[27],
reset,[28],
reset,[29],
reset,[30],
reset,[31],
reset,[32],
reset,[33],
reset,[34],
reset,[35],
reset,[36],
reset,[37],
reset,[38],
reset,[39],
reset,[40],
reset,[41],
reset,[42],
reset,[43],
reset,[44],
reset,[45],
reset,[46],
reset,[47],
reset,[48],
reset,[49],
reset,[50],
reset,[51],
reset,[52],
reset,[53],
reset,[54],
reset,[55],
reset,[56],
reset,[57],
reset,[58],
reset,[59],
reset,[60],
reset,[61],
reset,[62],
reset,[63],
reset,[64],
reset,[65],
reset,[66],
reset,[67],
reset,[68],
reset,[69],
reset,[70],
reset,[71],
reset,[72],
reset,[73],
reset,[74],
reset,[75],
reset,[76],
reset,[77],
reset,[78],
reset,[79],
reset,[80],
reset,[81],
reset,[82],
reset,[83],
reset,[84],
reset,[85],
reset,[86],
reset,[87],
reset,[88],
reset,[89],
reset,[90],
reset,[91],
reset,[92],
reset,[93],
reset,[94],
reset,[95],
reset,[96],
reset,[97],
reset,[98],
reset,[99],
reset,[100],
reset,[101],
reset,[102],
reset,[103],
reset,[104],
reset,[105],
reset,[106],
reset,[107],
reset,[108],
reset,[109],
reset,[110],
reset,[111],
reset,[112],
reset,[113],
reset,[114],
reset,[115],
reset,[116],
reset,[117],
reset,[118],
reset,[119],
reset,[120],
reset,[121],
reset,[122],
reset,[123],
reset,[124],
reset,[125],
reset,[126],
