id,[0],49.77777777777777,0.0003145262608226016
id,[1],49.77777777777777,0.000125950005957609
id,[2],49.77777777777777,0.00011849905968075093
id,[3],49.77777777777777,9.015179765987855e-05
id,[4],49.77777777777777,0.00047771104374137214
id,[5],49.77777777777777,0.0002643564310385254
id,[6],49.77777777777777,9.35863052850646e-05
id,[7],49.77777777777777,0.0002799494999636953
id,[8],49.77777777777777,0.0003305124304209781
id,[9],49.77777777777777,0.00018005195754724825
id,[10],49.77777777777777,0.0003157719850374
id,[11],49.77777777777777,0.0007943600565153904
id,[12],49.77777777777777,0.00018158085133335557
id,[13],49.77777777777777,0.00013902822936791634
id,[14],49.77777777777777,0.0005323483751266068
id,[15],49.77777777777777,0.0005214647760266997
id,[16],49.77777777777777,0.00012967054546661605
id,[17],49.77777777777777,0.0010637345849634986
id,[18],49.77777777777777,0.0001741440575399379
id,[19],49.77777777777777,0.0001651561797899468
id,[20],49.77777777777777,0.00022147065041432483
id,[21],49.77777777777777,0.0001862607143363026
id,[22],49.77777777777777,0.0005783631148202314
id,[23],49.77777777777777,0.00011012239820650607
id,[24],49.77777777777777,0.00047510961577489443
id,[25],49.77777777777777,0.00015637907950948477
id,[26],49.77777777777777,0.00037991578699654013
id,[27],49.77777777777777,0.0007038739944355745
id,[28],49.77777777777777,0.00022564498528825064
id,[29],49.77777777777777,0.00025420015437564605
id,[30],49.77777777777777,0.00120986563421201
id,[31],49.77777777777777,0.0003233438007684347
id,[32],49.77777777777777,0.00015387302186183576
id,[33],49.77777777777777,0.0001278256812851014
id,[34],49.77777777777777,0.009793057724723648
id,[35],49.77777777777777,0.0003889035074252788
id,[36],49.77777777777777,0.0001576731264319639
id,[37],49.77777777777777,0.00035458417792315317
id,[38],49.77777777777777,0.00338703497728564
id,[39],49.77777777777777,0.00032829556307838507
id,[40],49.77777777777777,0.0003579369595085713
id,[41],49.77777777777777,0.0003627513924765999
id,[42],49.77777777777777,0.00022988916569807036
id,[43],49.77777777777777,0.00013547962430840826
id,[44],49.77777777777777,0.0004514259665350814
id,[45],49.77777777777777,0.00020715256315613771
id,[46],49.77777777777777,0.0006840690290448086
id,[47],49.77777777777777,0.0015711626137111182
id,[48],49.77777777777777,0.00018965026344266956
id,[49],49.77777777777777,0.00025458201693835534
id,[50],49.77777777777777,0.00021586794559609265
id,[51],49.77777777777777,0.000839243064467745
id,[52],49.77777777777777,0.00035057113883538735
id,[53],49.77777777777777,0.00027781707923432773
id,[54],49.77777777777777,0.0005853971703869728
id,[55],49.77777777777777,0.00037550693288169334
id,[56],49.77777777777777,0.0005881365734796501
id,[57],49.77777777777777,0.0006899605433258811
id,[58],49.77777777777777,0.0005008678700705121
id,[59],49.77777777777777,0.00018768545871151679
id,[60],49.77777777777777,0.00010370565075652936
id,[61],49.77777777777777,0.00023347901827230428
id,[62],49.77777777777777,0.000987286604777791
id,[63],49.77777777777777,0.00033920641710384885
id,[64],49.77777777777777,0.00023723851117016403
id,[65],49.77777777777777,0.00020109021043290533
id,[66],49.77777777777777,0.0040284640386853915
id,[67],49.77777777777777,0.0002773027850856376
id,[68],49.77777777777777,0.0003440241733432393
id,[69],49.77777777777777,0.0002596768207602313
id,[70],49.77777777777777,0.0002488577698744973
id,[71],49.77777777777777,0.00032303347388634284
id,[72],49.77777777777777,0.00072886799254352
id,[73],49.77777777777777,0.00015070793796613315
id,[74],49.77777777777777,0.000201858780694812
id,[75],49.77777777777777,0.00018007040300118668
id,[76],49.77777777777777,0.00014575654077611207
id,[77],49.77777777777777,0.0005095820438850289
id,[78],49.77777777777777,0.0002122640209523491
id,[79],49.77777777777777,0.001802809423573402
id,[80],49.77777777777777,0.01273922492298282
id,[81],49.77777777777777,0.0001983179670484092
id,[82],49.77777777777777,0.0004977524610822555
id,[83],49.77777777777777,0.0005867302568902367
id,[84],49.77777777777777,0.0002996714747668979
id,[85],49.77777777777777,0.0001709252989217647
id,[86],49.77777777777777,0.0007023046047263392
id,[87],49.77777777777777,0.0005842495779902206
id,[88],49.77777777777777,0.0002993520699565228
id,[89],49.77777777777777,0.00012074709333817118
id,[90],49.77777777777777,0.0001799126633218715
id,[91],49.77777777777777,0.00016303728191594942
id,[92],49.77777777777777,0.00014429343943807467
id,[93],49.77777777777777,0.0006212545089700151
id,[94],49.77777777777777,0.0002600934095782947
id,[95],49.77777777777777,0.00022959501218983055
id,[96],49.77777777777777,0.00013488148866293864
id,[97],49.77777777777777,0.00036577956268582154
id,[98],49.77777777777777,0.0005423112803005602
id,[99],49.77777777777777,0.0007574049634882718
id,[100],49.77777777777777,0.00022889013667058686
id,[101],49.77777777777777,0.00039489414417772257
id,[102],49.77777777777777,0.00013191254232221134
id,[103],49.77777777777777,0.00023503588367494388
id,[104],49.77777777777777,0.00047847295618219844
id,[105],49.77777777777777,0.0008724264611560931
id,[106],49.77777777777777,0.0011235974313085855
id,[107],49.77777777777777,0.00016268690361607473
id,[108],49.77777777777777,0.00021685243430508578
id,[109],49.77777777777777,0.0006056409287499385
id,[110],49.77777777777777,0.00026654332564916855
id,[111],49.77777777777777,0.0003646774795434835
id,[112],49.77777777777777,0.00025140793742152684
id,[113],49.77777777777777,0.00014798100328394014
id,[114],49.77777777777777,0.00026530031185570787
id,[115],49.77777777777777,0.000304119819835875
id,[116],49.77777777777777,0.0001829799402716244
id,[117],49.77777777777777,0.00021781458800928843
id,[118],49.77777777777777,0.00021076270237867768
id,[119],49.77777777777777,0.00020946438756633848
id,[120],49.77777777777777,0.00010630674193979085
id,[121],49.77777777777777,0.00012006973301026832
id,[122],49.77777777777777,0.00140292351619673
id,[123],49.77777777777777,0.00022181479951417364
id,[124],49.77777777777777,0.0006688657951151772
id,[125],49.77777777777777,0.000736235251755684
id,[126],49.77777777777777,0.00021165510629631153
rz,[0],0,0
rz,[1],0,0
rz,[2],0,0
rz,[3],0,0
rz,[4],0,0
rz,[5],0,0
rz,[6],0,0
rz,[7],0,0
rz,[8],0,0
rz,[9],0,0
rz,[10],0,0
rz,[11],0,0
rz,[12],0,0
rz,[13],0,0
rz,[14],0,0
rz,[15],0,0
rz,[16],0,0
rz,[17],0,0
rz,[18],0,0
rz,[19],0,0
rz,[20],0,0
rz,[21],0,0
rz,[22],0,0
rz,[23],0,0
rz,[24],0,0
rz,[25],0,0
rz,[26],0,0
rz,[27],0,0
rz,[28],0,0
rz,[29],0,0
rz,[30],0,0
rz,[31],0,0
rz,[32],0,0
rz,[33],0,0
rz,[34],0,0
rz,[35],0,0
rz,[36],0,0
rz,[37],0,0
rz,[38],0,0
rz,[39],0,0
rz,[40],0,0
rz,[41],0,0
rz,[42],0,0
rz,[43],0,0
rz,[44],0,0
rz,[45],0,0
rz,[46],0,0
rz,[47],0,0
rz,[48],0,0
rz,[49],0,0
rz,[50],0,0
rz,[51],0,0
rz,[52],0,0
rz,[53],0,0
rz,[54],0,0
rz,[55],0,0
rz,[56],0,0
rz,[57],0,0
rz,[58],0,0
rz,[59],0,0
rz,[60],0,0
rz,[61],0,0
rz,[62],0,0
rz,[63],0,0
rz,[64],0,0
rz,[65],0,0
rz,[66],0,0
rz,[67],0,0
rz,[68],0,0
rz,[69],0,0
rz,[70],0,0
rz,[71],0,0
rz,[72],0,0
rz,[73],0,0
rz,[74],0,0
rz,[75],0,0
rz,[76],0,0
rz,[77],0,0
rz,[78],0,0
rz,[79],0,0
rz,[80],0,0
rz,[81],0,0
rz,[82],0,0
rz,[83],0,0
rz,[84],0,0
rz,[85],0,0
rz,[86],0,0
rz,[87],0,0
rz,[88],0,0
rz,[89],0,0
rz,[90],0,0
rz,[91],0,0
rz,[92],0,0
rz,[93],0,0
rz,[94],0,0
rz,[95],0,0
rz,[96],0,0
rz,[97],0,0
rz,[98],0,0
rz,[99],0,0
rz,[100],0,0
rz,[101],0,0
rz,[102],0,0
rz,[103],0,0
rz,[104],0,0
rz,[105],0,0
rz,[106],0,0
rz,[107],0,0
rz,[108],0,0
rz,[109],0,0
rz,[110],0,0
rz,[111],0,0
rz,[112],0,0
rz,[113],0,0
rz,[114],0,0
rz,[115],0,0
rz,[116],0,0
rz,[117],0,0
rz,[118],0,0
rz,[119],0,0
rz,[120],0,0
rz,[121],0,0
rz,[122],0,0
rz,[123],0,0
rz,[124],0,0
rz,[125],0,0
rz,[126],0,0
sx,[0],49.77777777777777,0.0003145262608226016
sx,[1],49.77777777777777,0.000125950005957609
sx,[2],49.77777777777777,0.00011849905968075093
sx,[3],49.77777777777777,9.015179765987855e-05
sx,[4],49.77777777777777,0.00047771104374137214
sx,[5],49.77777777777777,0.0002643564310385254
sx,[6],49.77777777777777,9.35863052850646e-05
sx,[7],49.77777777777777,0.0002799494999636953
sx,[8],49.77777777777777,0.0003305124304209781
sx,[9],49.77777777777777,0.00018005195754724825
sx,[10],49.77777777777777,0.0003157719850374
sx,[11],49.77777777777777,0.0007943600565153904
sx,[12],49.77777777777777,0.00018158085133335557
sx,[13],49.77777777777777,0.00013902822936791634
sx,[14],49.77777777777777,0.0005323483751266068
sx,[15],49.77777777777777,0.0005214647760266997
sx,[16],49.77777777777777,0.00012967054546661605
sx,[17],49.77777777777777,0.0010637345849634986
sx,[18],49.77777777777777,0.0001741440575399379
sx,[19],49.77777777777777,0.0001651561797899468
sx,[20],49.77777777777777,0.00022147065041432483
sx,[21],49.77777777777777,0.0001862607143363026
sx,[22],49.77777777777777,0.0005783631148202314
sx,[23],49.77777777777777,0.00011012239820650607
sx,[24],49.77777777777777,0.00047510961577489443
sx,[25],49.77777777777777,0.00015637907950948477
sx,[26],49.77777777777777,0.00037991578699654013
sx,[27],49.77777777777777,0.0007038739944355745
sx,[28],49.77777777777777,0.00022564498528825064
sx,[29],49.77777777777777,0.00025420015437564605
sx,[30],49.77777777777777,0.00120986563421201
sx,[31],49.77777777777777,0.0003233438007684347
sx,[32],49.77777777777777,0.00015387302186183576
sx,[33],49.77777777777777,0.0001278256812851014
sx,[34],49.77777777777777,0.009793057724723648
sx,[35],49.77777777777777,0.0003889035074252788
sx,[36],49.77777777777777,0.0001576731264319639
sx,[37],49.77777777777777,0.00035458417792315317
sx,[38],49.77777777777777,0.00338703497728564
sx,[39],49.77777777777777,0.00032829556307838507
sx,[40],49.77777777777777,0.0003579369595085713
sx,[41],49.77777777777777,0.0003627513924765999
sx,[42],49.77777777777777,0.00022988916569807036
sx,[43],49.77777777777777,0.00013547962430840826
sx,[44],49.77777777777777,0.0004514259665350814
sx,[45],49.77777777777777,0.00020715256315613771
sx,[46],49.77777777777777,0.0006840690290448086
sx,[47],49.77777777777777,0.0015711626137111182
sx,[48],49.77777777777777,0.00018965026344266956
sx,[49],49.77777777777777,0.00025458201693835534
sx,[50],49.77777777777777,0.00021586794559609265
sx,[51],49.77777777777777,0.000839243064467745
sx,[52],49.77777777777777,0.00035057113883538735
sx,[53],49.77777777777777,0.00027781707923432773
sx,[54],49.77777777777777,0.0005853971703869728
sx,[55],49.77777777777777,0.00037550693288169334
sx,[56],49.77777777777777,0.0005881365734796501
sx,[57],49.77777777777777,0.0006899605433258811
sx,[58],49.77777777777777,0.0005008678700705121
sx,[59],49.77777777777777,0.00018768545871151679
sx,[60],49.77777777777777,0.00010370565075652936
sx,[61],49.77777777777777,0.00023347901827230428
sx,[62],49.77777777777777,0.000987286604777791
sx,[63],49.77777777777777,0.00033920641710384885
sx,[64],49.77777777777777,0.00023723851117016403
sx,[65],49.77777777777777,0.00020109021043290533
sx,[66],49.77777777777777,0.0040284640386853915
sx,[67],49.77777777777777,0.0002773027850856376
sx,[68],49.77777777777777,0.0003440241733432393
sx,[69],49.77777777777777,0.0002596768207602313
sx,[70],49.77777777777777,0.0002488577698744973
sx,[71],49.77777777777777,0.00032303347388634284
sx,[72],49.77777777777777,0.00072886799254352
sx,[73],49.77777777777777,0.00015070793796613315
sx,[74],49.77777777777777,0.000201858780694812
sx,[75],49.77777777777777,0.00018007040300118668
sx,[76],49.77777777777777,0.00014575654077611207
sx,[77],49.77777777777777,0.0005095820438850289
sx,[78],49.77777777777777,0.0002122640209523491
sx,[79],49.77777777777777,0.001802809423573402
sx,[80],49.77777777777777,0.01273922492298282
sx,[81],49.77777777777777,0.0001983179670484092
sx,[82],49.77777777777777,0.0004977524610822555
sx,[83],49.77777777777777,0.0005867302568902367
sx,[84],49.77777777777777,0.0002996714747668979
sx,[85],49.77777777777777,0.0001709252989217647
sx,[86],49.77777777777777,0.0007023046047263392
sx,[87],49.77777777777777,0.0005842495779902206
sx,[88],49.77777777777777,0.0002993520699565228
sx,[89],49.77777777777777,0.00012074709333817118
sx,[90],49.77777777777777,0.0001799126633218715
sx,[91],49.77777777777777,0.00016303728191594942
sx,[92],49.77777777777777,0.00014429343943807467
sx,[93],49.77777777777777,0.0006212545089700151
sx,[94],49.77777777777777,0.0002600934095782947
sx,[95],49.77777777777777,0.00022959501218983055
sx,[96],49.77777777777777,0.00013488148866293864
sx,[97],49.77777777777777,0.00036577956268582154
sx,[98],49.77777777777777,0.0005423112803005602
sx,[99],49.77777777777777,0.0007574049634882718
sx,[100],49.77777777777777,0.00022889013667058686
sx,[101],49.77777777777777,0.00039489414417772257
sx,[102],49.77777777777777,0.00013191254232221134
sx,[103],49.77777777777777,0.00023503588367494388
sx,[104],49.77777777777777,0.00047847295618219844
sx,[105],49.77777777777777,0.0008724264611560931
sx,[106],49.77777777777777,0.0011235974313085855
sx,[107],49.77777777777777,0.00016268690361607473
sx,[108],49.77777777777777,0.00021685243430508578
sx,[109],49.77777777777777,0.0006056409287499385
sx,[110],49.77777777777777,0.00026654332564916855
sx,[111],49.77777777777777,0.0003646774795434835
sx,[112],49.77777777777777,0.00025140793742152684
sx,[113],49.77777777777777,0.00014798100328394014
sx,[114],49.77777777777777,0.00026530031185570787
sx,[115],49.77777777777777,0.000304119819835875
sx,[116],49.77777777777777,0.0001829799402716244
sx,[117],49.77777777777777,0.00021781458800928843
sx,[118],49.77777777777777,0.00021076270237867768
sx,[119],49.77777777777777,0.00020946438756633848
sx,[120],49.77777777777777,0.00010630674193979085
sx,[121],49.77777777777777,0.00012006973301026832
sx,[122],49.77777777777777,0.00140292351619673
sx,[123],49.77777777777777,0.00022181479951417364
sx,[124],49.77777777777777,0.0006688657951151772
sx,[125],49.77777777777777,0.000736235251755684
sx,[126],49.77777777777777,0.00021165510629631153
x,[0],49.77777777777777,0.0003145262608226016
x,[1],49.77777777777777,0.000125950005957609
x,[2],49.77777777777777,0.00011849905968075093
x,[3],49.77777777777777,9.015179765987855e-05
x,[4],49.77777777777777,0.00047771104374137214
x,[5],49.77777777777777,0.0002643564310385254
x,[6],49.77777777777777,9.35863052850646e-05
x,[7],49.77777777777777,0.0002799494999636953
x,[8],49.77777777777777,0.0003305124304209781
x,[9],49.77777777777777,0.00018005195754724825
x,[10],49.77777777777777,0.0003157719850374
x,[11],49.77777777777777,0.0007943600565153904
x,[12],49.77777777777777,0.00018158085133335557
x,[13],49.77777777777777,0.00013902822936791634
x,[14],49.77777777777777,0.0005323483751266068
x,[15],49.77777777777777,0.0005214647760266997
x,[16],49.77777777777777,0.00012967054546661605
x,[17],49.77777777777777,0.0010637345849634986
x,[18],49.77777777777777,0.0001741440575399379
x,[19],49.77777777777777,0.0001651561797899468
x,[20],49.77777777777777,0.00022147065041432483
x,[21],49.77777777777777,0.0001862607143363026
x,[22],49.77777777777777,0.0005783631148202314
x,[23],49.77777777777777,0.00011012239820650607
x,[24],49.77777777777777,0.00047510961577489443
x,[25],49.77777777777777,0.00015637907950948477
x,[26],49.77777777777777,0.00037991578699654013
x,[27],49.77777777777777,0.0007038739944355745
x,[28],49.77777777777777,0.00022564498528825064
x,[29],49.77777777777777,0.00025420015437564605
x,[30],49.77777777777777,0.00120986563421201
x,[31],49.77777777777777,0.0003233438007684347
x,[32],49.77777777777777,0.00015387302186183576
x,[33],49.77777777777777,0.0001278256812851014
x,[34],49.77777777777777,0.009793057724723648
x,[35],49.77777777777777,0.0003889035074252788
x,[36],49.77777777777777,0.0001576731264319639
x,[37],49.77777777777777,0.00035458417792315317
x,[38],49.77777777777777,0.00338703497728564
x,[39],49.77777777777777,0.00032829556307838507
x,[40],49.77777777777777,0.0003579369595085713
